0B -> hl1n0: 6.30970573425293
0B -> hl1n1: 6.373420715332031
0B -> hl1n2: 6.2926411628723145
0B -> hl1n3: 6.262844085693359
0B -> hl1n4: 6.2598395347595215
0B -> hl1n5: 6.366313457489014
0B -> hl1n6: 6.351566791534424
0B -> hl1n7: 6.226532936096191
0B -> hl1n8: 6.292984962463379
0B -> hl1n9: 6.2260212898254395
0B -> hl1n10: 6.065385341644287
0B -> hl1n11: 6.35082483291626
0B -> hl1n12: 6.27856969833374
0B -> hl1n13: 6.398648262023926
0B -> hl1n14: 6.075347900390625
0B -> hl1n15: -0.16542762517929077
0B -> hl1n16: 6.307865142822266
0B -> hl1n17: 6.227725028991699
0B -> hl1n18: 6.3092041015625
0B -> hl1n19: 6.220046043395996
0B -> hl1n20: 6.250043869018555
0B -> hl1n21: 6.35033655166626
0B -> hl1n22: 6.133552074432373
0B -> hl1n23: 6.372750759124756
0B -> hl1n24: 6.261860370635986
hl0n1 -> hl1n8 = 3.321446180343628
hl0n1 -> hl1n9 = 2.6203742027282715
hl0n1 -> hl1n10 = 2.778169870376587
hl0n1 -> hl1n11 = 2.514295816421509
hl0n1 -> hl1n12 = 2.956851005554199
hl0n1 -> hl1n13 = 1.64446222782135
hl0n1 -> hl1n14 = 2.6757843494415283
hl0n1 -> hl1n15 = 0.004159396514296532
hl0n1 -> hl1n16 = 1.4940944910049438
hl0n1 -> hl1n17 = 3.045313835144043
hl0n1 -> hl1n18 = 3.15118670463562
hl0n1 -> hl1n19 = 2.607076406478882
hl0n1 -> hl1n20 = 3.017460584640503
hl0n1 -> hl1n21 = 2.866352081298828
hl0n1 -> hl1n22 = 0.38609376549720764
hl0n1 -> hl1n23 = 2.723710536956787
hl0n1 -> hl1n24 = 2.8148233890533447
hl0n2 -> hl1n0 = 5.008096694946289
hl0n2 -> hl1n1 = 4.768696308135986
hl0n2 -> hl1n2 = 5.258847713470459
hl0n2 -> hl1n3 = 5.444660186767578
hl0n2 -> hl1n4 = 4.835144519805908
hl0n2 -> hl1n5 = 5.031440734863281
hl0n2 -> hl1n6 = 5.133962631225586
hl0n2 -> hl1n7 = 5.324605464935303
hl0n2 -> hl1n8 = 4.946400165557861
hl0n2 -> hl1n9 = 4.974664688110352
hl0n2 -> hl1n10 = 5.2293314933776855
hl0n2 -> hl1n11 = 5.1116461753845215
hl0n2 -> hl1n12 = 5.389466285705566
hl0n2 -> hl1n13 = 4.853262901306152
hl0n2 -> hl1n14 = 5.119410991668701
hl0n2 -> hl1n15 = -0.3878220319747925
hl0n2 -> hl1n16 = 4.951801776885986
hl0n2 -> hl1n17 = 4.768928527832031
hl0n2 -> hl1n18 = 5.50830602645874
hl0n2 -> hl1n19 = 5.005943298339844
hl0n2 -> hl1n20 = 5.2899861335754395
hl0n2 -> hl1n21 = 5.291581153869629
hl0n2 -> hl1n22 = 4.620941638946533
hl0n2 -> hl1n23 = 5.181727409362793
hl0n2 -> hl1n24 = 4.91384220123291
hl0n3 -> hl1n0 = 3.0606915950775146
hl0n3 -> hl1n1 = 3.808816909790039
hl0n3 -> hl1n2 = 3.0748932361602783
hl0n3 -> hl1n3 = 3.0004966259002686
hl0n3 -> hl1n4 = 3.2281296253204346
hl0n3 -> hl1n5 = 3.554812431335449
hl0n3 -> hl1n6 = 3.4869749546051025
hl0n3 -> hl1n7 = 3.531054973602295
hl0n3 -> hl1n8 = 3.791715383529663
hl0n3 -> hl1n9 = 3.2920830249786377
hl0n3 -> hl1n10 = 3.345571994781494
hl0n3 -> hl1n11 = 3.3003926277160645
hl0n3 -> hl1n12 = 3.048734188079834
hl0n3 -> hl1n13 = 3.8009531497955322
hl0n3 -> hl1n14 = 3.303877830505371
hl0n3 -> hl1n15 = 0.13839289546012878
hl0n3 -> hl1n16 = 3.500737428665161
hl0n3 -> hl1n17 = 3.0144400596618652
hl0n3 -> hl1n18 = 3.086106777191162
hl0n3 -> hl1n19 = 3.5290510654449463
hl0n3 -> hl1n20 = 3.4185073375701904
hl0n3 -> hl1n21 = 3.6390838623046875
hl0n3 -> hl1n22 = 2.8924520015716553
hl0n3 -> hl1n23 = 3.2186787128448486
hl0n3 -> hl1n24 = 3.0064868927001953
hl0n4 -> hl1n0 = 4.63655424118042
hl0n4 -> hl1n1 = 4.689918041229248
hl0n4 -> hl1n2 = 4.326316833496094
hl0n4 -> hl1n3 = 4.841395378112793
hl0n4 -> hl1n4 = 4.809706687927246
hl0n4 -> hl1n5 = 4.816703796386719
hl0n4 -> hl1n6 = 4.596142292022705
hl0n4 -> hl1n7 = 4.855005741119385
hl0n4 -> hl1n8 = 4.431911468505859
hl0n4 -> hl1n9 = 4.566447734832764
hl0n4 -> hl1n10 = 4.643630504608154
hl0n4 -> hl1n11 = 4.895030975341797
hl0n4 -> hl1n12 = 4.4798784255981445
hl0n4 -> hl1n13 = 4.217167377471924
hl0n4 -> hl1n14 = 4.057007789611816
hl0n4 -> hl1n15 = -0.07734046876430511
hl0n4 -> hl1n16 = 4.7942728996276855
hl0n4 -> hl1n17 = 4.204549789428711
hl0n4 -> hl1n18 = 4.319786548614502
hl0n4 -> hl1n19 = 4.346503734588623
hl0n4 -> hl1n20 = 4.648456573486328
hl0n4 -> hl1n21 = 4.248529434204102
hl0n4 -> hl1n22 = 4.18317985534668
hl0n4 -> hl1n23 = 4.135735034942627
hl0n4 -> hl1n24 = 4.380845546722412
hl0n5 -> hl1n0 = 6.694617748260498
hl0n5 -> hl1n1 = 6.6269145011901855
hl0n5 -> hl1n2 = 6.43346643447876
hl0n5 -> hl1n3 = 6.608740329742432
hl0n5 -> hl1n4 = 7.112452030181885
hl0n5 -> hl1n5 = 6.807632923126221
hl0n5 -> hl1n6 = 6.758304595947266
hl0n5 -> hl1n7 = 6.379400730133057
hl0n5 -> hl1n8 = 6.963691234588623
hl0n5 -> hl1n9 = 6.7279229164123535
hl0n5 -> hl1n10 = 6.233376502990723
hl0n5 -> hl1n11 = 7.145421504974365
hl0n5 -> hl1n12 = 6.923112392425537
hl0n5 -> hl1n13 = 6.947080612182617
hl0n5 -> hl1n14 = 6.816265106201172
hl0n5 -> hl1n15 = -0.38863155245780945
hl0n5 -> hl1n16 = 7.146009922027588
hl0n5 -> hl1n17 = 6.83331823348999
hl0n5 -> hl1n18 = 7.141359806060791
hl0n5 -> hl1n19 = 6.459807872772217
hl0n5 -> hl1n20 = 6.352665901184082
hl0n5 -> hl1n21 = 6.560214042663574
hl0n5 -> hl1n22 = 6.327207565307617
hl0n5 -> hl1n23 = 6.807114601135254
hl0n5 -> hl1n24 = 6.409353256225586
hl0n6 -> hl1n0 = 7.832764148712158
hl0n6 -> hl1n1 = 7.5876383781433105
hl0n6 -> hl1n2 = 7.327826499938965
hl0n6 -> hl1n3 = 7.238029479980469
hl0n6 -> hl1n4 = 7.271841049194336
hl0n6 -> hl1n5 = 7.438954830169678
hl0n6 -> hl1n6 = 7.71069860458374
hl0n6 -> hl1n7 = 7.378063201904297
hl0n6 -> hl1n8 = 7.666310787200928
hl0n6 -> hl1n9 = 7.353804588317871
hl0n6 -> hl1n10 = 6.96175479888916
hl0n6 -> hl1n11 = 7.825803279876709
hl0n6 -> hl1n12 = 7.573156356811523
hl0n6 -> hl1n13 = 7.238348960876465
hl0n6 -> hl1n14 = 7.261570930480957
hl0n6 -> hl1n15 = -0.40716078877449036
hl0n6 -> hl1n16 = 7.2061357498168945
hl0n6 -> hl1n17 = 7.248673439025879
hl0n6 -> hl1n18 = 7.3093953132629395
hl0n6 -> hl1n19 = 7.757357120513916
hl0n6 -> hl1n20 = 7.221147537231445
hl0n6 -> hl1n21 = 7.5655317306518555
hl0n6 -> hl1n22 = 7.4408650398254395
hl0n6 -> hl1n23 = 7.735739231109619
hl0n6 -> hl1n24 = 7.189196586608887
hl0n7 -> hl1n0 = 5.0089545249938965
hl0n7 -> hl1n1 = 5.478814601898193
hl0n7 -> hl1n2 = 5.056637287139893
hl0n7 -> hl1n3 = 4.862729549407959
hl0n7 -> hl1n4 = 5.40625
hl0n7 -> hl1n5 = 4.792888164520264
hl0n7 -> hl1n6 = 5.224214553833008
hl0n7 -> hl1n7 = 5.24056339263916
hl0n7 -> hl1n8 = 5.09607458114624
hl0n7 -> hl1n9 = 4.944598197937012
hl0n7 -> hl1n10 = 5.186119556427002
hl0n7 -> hl1n11 = 5.511154651641846
hl0n7 -> hl1n12 = 5.42775297164917
hl0n7 -> hl1n13 = 5.277676582336426
hl0n7 -> hl1n14 = 5.159339427947998
hl0n7 -> hl1n15 = -0.1696135401725769
hl0n7 -> hl1n16 = 5.6219305992126465
hl0n7 -> hl1n17 = 5.309179306030273
hl0n7 -> hl1n18 = 4.9881486892700195
hl0n7 -> hl1n19 = 4.71476411819458
hl0n7 -> hl1n20 = 5.142502307891846
hl0n7 -> hl1n21 = 5.319896221160889
hl0n7 -> hl1n22 = 4.916578769683838
hl0n7 -> hl1n23 = 5.468764305114746
hl0n7 -> hl1n24 = 5.359665393829346
1B -> hl2n0: 5.208813190460205
1B -> hl2n1: -0.1101112812757492
1B -> hl2n2: 5.00095796585083
1B -> hl2n3: 5.288653373718262
1B -> hl2n4: 5.320930004119873
1B -> hl2n5: -0.04685097560286522
1B -> hl2n6: 4.839798450469971
1B -> hl2n7: -0.051683176308870316
1B -> hl2n8: -0.045348238199949265
1B -> hl2n9: 0.0
hl1n0 -> hl2n0 = 6.119061470031738
hl1n0 -> hl2n1 = 0.19321611523628235
hl1n0 -> hl2n2 = 6.2040252685546875
hl1n0 -> hl2n3 = 6.562792778015137
hl1n0 -> hl2n4 = 6.574466228485107
hl1n0 -> hl2n5 = -0.28601697087287903
hl1n0 -> hl2n6 = 6.071406364440918
hl1n0 -> hl2n7 = 0.04619581624865532
hl1n0 -> hl2n8 = -0.19809170067310333
hl1n0 -> hl2n9 = -0.06392869353294373
hl1n1 -> hl2n0 = 6.065148830413818
hl1n1 -> hl2n1 = 0.21840918064117432
hl1n1 -> hl2n2 = 5.755123615264893
hl1n1 -> hl2n3 = 6.187188148498535
hl1n1 -> hl2n4 = 6.491633415222168
hl1n1 -> hl2n5 = 0.34096622467041016
hl1n1 -> hl2n6 = 6.293137073516846
hl1n1 -> hl2n7 = 0.021169401705265045
hl1n1 -> hl2n8 = -0.3565886318683624
hl1n1 -> hl2n9 = 0.13821294903755188
hl1n2 -> hl2n0 = 6.579953193664551
hl1n2 -> hl2n1 = 0.21519234776496887
hl1n2 -> hl2n2 = 5.864772319793701
hl1n2 -> hl2n3 = 6.44788122177124
hl1n2 -> hl2n4 = 6.468542575836182
hl1n2 -> hl2n5 = 0.15765689313411713
hl1n2 -> hl2n6 = 6.378418922424316
hl1n2 -> hl2n7 = -0.05600070580840111
hl1n2 -> hl2n8 = 0.022318439558148384
hl1n2 -> hl2n9 = -0.053650349378585815
hl1n3 -> hl2n0 = 6.250358581542969
hl1n3 -> hl2n1 = -0.12248970568180084
hl1n3 -> hl2n2 = 5.830465316772461
hl1n3 -> hl2n3 = 6.408015251159668
hl1n3 -> hl2n4 = 6.533631324768066
hl1n3 -> hl2n5 = -0.42669594287872314
hl1n3 -> hl2n6 = 6.16141939163208
hl1n3 -> hl2n7 = 0.15053555369377136
hl1n3 -> hl2n8 = -0.016766492277383804
hl1n3 -> hl2n9 = 0.12287792563438416
hl1n4 -> hl2n0 = 6.320107936859131
hl1n4 -> hl2n1 = -0.12859371304512024
hl1n4 -> hl2n2 = 6.575395584106445
hl1n4 -> hl2n3 = 6.8184380531311035
hl1n4 -> hl2n4 = 6.053694725036621
hl1n4 -> hl2n5 = 0.18855169415473938
hl1n4 -> hl2n6 = 5.767554759979248
hl1n4 -> hl2n7 = -0.0064818598330020905
hl1n4 -> hl2n8 = 0.30228865146636963
hl1n4 -> hl2n9 = -0.31153255701065063
hl1n5 -> hl2n0 = 6.379042148590088
hl1n5 -> hl2n1 = 0.18436850607395172
hl1n5 -> hl2n2 = 5.889593124389648
hl1n5 -> hl2n3 = 6.011048793792725
hl1n5 -> hl2n4 = 6.269571781158447
hl1n5 -> hl2n5 = 0.17218424379825592
hl1n5 -> hl2n6 = 5.988518238067627
hl1n5 -> hl2n7 = -0.17780745029449463
hl1n5 -> hl2n8 = 0.29294905066490173
hl1n5 -> hl2n9 = -0.1101037859916687
hl1n6 -> hl2n0 = 5.969704627990723
hl1n6 -> hl2n1 = -0.309968501329422
hl1n6 -> hl2n2 = 6.428762435913086
hl1n6 -> hl2n3 = 6.455493927001953
hl1n6 -> hl2n4 = 6.625734806060791
hl1n6 -> hl2n5 = -0.05849173665046692
hl1n6 -> hl2n6 = 6.132472038269043
hl1n6 -> hl2n7 = -0.4278047978878021
hl1n6 -> hl2n8 = -0.18717685341835022
hl1n6 -> hl2n9 = -0.22527378797531128
hl1n7 -> hl2n0 = 6.470607757568359
hl1n7 -> hl2n1 = 0.12897710502147675
hl1n7 -> hl2n2 = 6.030381202697754
hl1n7 -> hl2n3 = 6.556962490081787
hl1n7 -> hl2n4 = 5.953242778778076
hl1n7 -> hl2n5 = -0.3719276189804077
hl1n7 -> hl2n6 = 5.82280158996582
hl1n7 -> hl2n7 = 0.3460972309112549
hl1n7 -> hl2n8 = 0.033487677574157715
hl1n7 -> hl2n9 = 0.25821754336357117
hl1n8 -> hl2n0 = 5.9221649169921875
hl1n8 -> hl2n1 = -1.823472666728776e-05
hl1n8 -> hl2n2 = 5.911160945892334
hl1n8 -> hl2n3 = 6.4218220710754395
hl1n8 -> hl2n4 = 6.353466510772705
hl1n8 -> hl2n5 = -0.24864985048770905
hl1n8 -> hl2n6 = 6.294277191162109
hl1n8 -> hl2n7 = -0.057940635830163956
hl1n8 -> hl2n8 = -0.04546266421675682
hl1n8 -> hl2n9 = -0.2777932584285736
hl1n9 -> hl2n0 = 6.342617511749268
hl1n9 -> hl2n1 = -0.10836600512266159
hl1n9 -> hl2n2 = 6.524314880371094
hl1n9 -> hl2n3 = 6.1320953369140625
hl1n9 -> hl2n4 = 6.428252696990967
hl1n9 -> hl2n5 = -0.1119590774178505
hl1n9 -> hl2n6 = 6.356146812438965
hl1n9 -> hl2n7 = -0.40898486971855164
hl1n9 -> hl2n8 = 0.27873679995536804
hl1n9 -> hl2n9 = -0.3350662291049957
hl1n10 -> hl2n0 = 5.901697635650635
hl1n10 -> hl2n1 = -0.23704740405082703
hl1n10 -> hl2n2 = 6.238559722900391
hl1n10 -> hl2n3 = 6.364165306091309
hl1n10 -> hl2n4 = 6.658803939819336
hl1n10 -> hl2n5 = -0.167593315243721
hl1n10 -> hl2n6 = 5.650622367858887
hl1n10 -> hl2n7 = -0.1921326220035553
hl1n10 -> hl2n8 = -0.13791145384311676
hl1n10 -> hl2n9 = -0.27701449394226074
hl1n11 -> hl2n0 = 6.045494079589844
hl1n11 -> hl2n1 = 0.06082528829574585
hl1n11 -> hl2n2 = 6.405332565307617
hl1n11 -> hl2n3 = 6.101964950561523
hl1n11 -> hl2n4 = 6.440366268157959
hl1n11 -> hl2n5 = -0.2981325387954712
hl1n11 -> hl2n6 = 5.998042583465576
hl1n11 -> hl2n7 = -0.3159220516681671
hl1n11 -> hl2n8 = -0.37233734130859375
hl1n11 -> hl2n9 = -0.3178344964981079
hl1n12 -> hl2n0 = 6.510704517364502
hl1n12 -> hl2n1 = -0.4677225947380066
hl1n12 -> hl2n2 = 6.319322109222412
hl1n12 -> hl2n3 = 6.395336151123047
hl1n12 -> hl2n4 = 6.32918643951416
hl1n12 -> hl2n5 = 0.15102733671665192
hl1n12 -> hl2n6 = 5.673569679260254
hl1n12 -> hl2n7 = -0.42916861176490784
hl1n12 -> hl2n8 = -0.4115724265575409
hl1n12 -> hl2n9 = -0.019120246171951294
hl1n13 -> hl2n0 = 6.087712287902832
hl1n13 -> hl2n1 = -0.18759223818778992
hl1n13 -> hl2n2 = 6.346996307373047
hl1n13 -> hl2n3 = 6.437861919403076
hl1n13 -> hl2n4 = 6.13913631439209
hl1n13 -> hl2n5 = -0.09562627971172333
hl1n13 -> hl2n6 = 6.477361679077148
hl1n13 -> hl2n7 = 0.04939303174614906
hl1n13 -> hl2n8 = -0.4120195209980011
hl1n13 -> hl2n9 = 0.11844328045845032
hl1n14 -> hl2n0 = 6.673402309417725
hl1n14 -> hl2n1 = -0.32453539967536926
hl1n14 -> hl2n2 = 6.029417037963867
hl1n14 -> hl2n3 = 6.359081745147705
hl1n14 -> hl2n4 = 6.655888080596924
hl1n14 -> hl2n5 = 0.03745441138744354
hl1n14 -> hl2n6 = 5.8005194664001465
hl1n14 -> hl2n7 = 0.26641708612442017
hl1n14 -> hl2n8 = -0.4281286895275116
hl1n14 -> hl2n9 = -0.12277805805206299
hl1n15 -> hl2n0 = -0.2588830888271332
hl1n15 -> hl2n1 = 0.1858678013086319
hl1n15 -> hl2n2 = -0.1622617244720459
hl1n15 -> hl2n3 = 0.0226537324488163
hl1n15 -> hl2n4 = 0.099312923848629
hl1n15 -> hl2n5 = -0.027857275679707527
hl1n15 -> hl2n6 = -0.035448867827653885
hl1n15 -> hl2n7 = -0.05882691964507103
hl1n15 -> hl2n8 = -0.19787496328353882
hl1n15 -> hl2n9 = -0.1091243326663971
hl1n16 -> hl2n0 = 6.266763687133789
hl1n16 -> hl2n1 = -0.3158339858055115
hl1n16 -> hl2n2 = 6.372068405151367
hl1n16 -> hl2n3 = 6.2682623863220215
hl1n16 -> hl2n4 = 6.5571675300598145
hl1n16 -> hl2n5 = 0.17552654445171356
hl1n16 -> hl2n6 = 6.209352016448975
hl1n16 -> hl2n7 = 0.06070869788527489
hl1n16 -> hl2n8 = -0.30090591311454773
hl1n16 -> hl2n9 = -0.387333482503891
hl1n17 -> hl2n0 = 6.650108337402344
hl1n17 -> hl2n1 = 0.1983458548784256
hl1n17 -> hl2n2 = 6.498725891113281
hl1n17 -> hl2n3 = 6.210233688354492
hl1n17 -> hl2n4 = 6.546604633331299
hl1n17 -> hl2n5 = -0.18111030757427216
hl1n17 -> hl2n6 = 6.4291205406188965
hl1n17 -> hl2n7 = 0.22734849154949188
hl1n17 -> hl2n8 = -0.29934224486351013
hl1n17 -> hl2n9 = 0.06106489896774292
hl1n18 -> hl2n0 = 6.0578203201293945
hl1n18 -> hl2n1 = -0.16220039129257202
hl1n18 -> hl2n2 = 5.718648433685303
hl1n18 -> hl2n3 = 6.421178817749023
hl1n18 -> hl2n4 = 6.532922744750977
hl1n18 -> hl2n5 = 0.21638910472393036
hl1n18 -> hl2n6 = 6.141354560852051
hl1n18 -> hl2n7 = 0.19830554723739624
hl1n18 -> hl2n8 = -0.0026128413155674934
hl1n18 -> hl2n9 = -0.0626453161239624
hl1n19 -> hl2n0 = 6.122926235198975
hl1n19 -> hl2n1 = -0.4464978575706482
hl1n19 -> hl2n2 = 6.636427402496338
hl1n19 -> hl2n3 = 6.309625148773193
hl1n19 -> hl2n4 = 6.755987167358398
hl1n19 -> hl2n5 = -0.3412724733352661
hl1n19 -> hl2n6 = 5.850965976715088
hl1n19 -> hl2n7 = 0.17335163056850433
hl1n19 -> hl2n8 = 0.3024897873401642
hl1n19 -> hl2n9 = 0.2384161651134491
hl1n20 -> hl2n0 = 6.294091701507568
hl1n20 -> hl2n1 = 0.17097914218902588
hl1n20 -> hl2n2 = 5.936381816864014
hl1n20 -> hl2n3 = 6.531039237976074
hl1n20 -> hl2n4 = 6.481112003326416
hl1n20 -> hl2n5 = 0.16221880912780762
hl1n20 -> hl2n6 = 5.937220573425293
hl1n20 -> hl2n7 = 0.006775972433388233
hl1n20 -> hl2n8 = -0.05589637905359268
hl1n20 -> hl2n9 = -0.26341724395751953
hl1n21 -> hl2n0 = 6.453196048736572
hl1n21 -> hl2n1 = -0.5531103610992432
hl1n21 -> hl2n2 = 5.774362564086914
hl1n21 -> hl2n3 = 5.962732315063477
hl1n21 -> hl2n4 = 5.935781955718994
hl1n21 -> hl2n5 = 0.0726763978600502
hl1n21 -> hl2n6 = 6.3755574226379395
hl1n21 -> hl2n7 = -0.13770882785320282
hl1n21 -> hl2n8 = 0.31332656741142273
hl1n21 -> hl2n9 = -0.23380589485168457
hl1n22 -> hl2n0 = 6.97260856628418
hl1n22 -> hl2n1 = -0.14250022172927856
hl1n22 -> hl2n2 = 6.346594333648682
hl1n22 -> hl2n3 = 6.572673320770264
hl1n22 -> hl2n4 = 6.61815881729126
hl1n22 -> hl2n5 = -0.15320438146591187
hl1n22 -> hl2n6 = 6.308144569396973
hl1n22 -> hl2n7 = 0.1160091757774353
hl1n22 -> hl2n8 = 0.2823553681373596
hl1n22 -> hl2n9 = 0.06806781888008118
hl1n23 -> hl2n0 = 6.493649482727051
hl1n23 -> hl2n1 = -0.12526020407676697
hl1n23 -> hl2n2 = 6.280045509338379
hl1n23 -> hl2n3 = 6.186079978942871
hl1n23 -> hl2n4 = 6.088979721069336
hl1n23 -> hl2n5 = -0.45654475688934326
hl1n23 -> hl2n6 = 6.098851680755615
hl1n23 -> hl2n7 = -0.21281564235687256
hl1n23 -> hl2n8 = -0.3657241463661194
hl1n23 -> hl2n9 = -0.18852341175079346
hl1n24 -> hl2n0 = 6.458211421966553
hl1n24 -> hl2n1 = -0.20836079120635986
hl1n24 -> hl2n2 = 6.455896854400635
hl1n24 -> hl2n3 = 6.483036994934082
hl1n24 -> hl2n4 = 6.451398849487305
hl1n24 -> hl2n5 = -0.06933707743883133
hl1n24 -> hl2n6 = 5.924823760986328
hl1n24 -> hl2n7 = 0.24349543452262878
hl1n24 -> hl2n8 = 0.3005892038345337
hl1n24 -> hl2n9 = 0.05491989850997925
2B -> hl3n0: 3.5867397785186768
hl2n0 -> hl3n0 = 6.5283284187316895
hl2n1 -> hl3n0 = -0.031764205545186996
hl2n2 -> hl3n0 = 6.8347954750061035
hl2n3 -> hl3n0 = 6.424211025238037
hl2n4 -> hl3n0 = 6.355916976928711
hl2n5 -> hl3n0 = -0.41954585909843445
hl2n6 -> hl3n0 = 7.096568584442139
hl2n7 -> hl3n0 = -0.42260774970054626
hl2n8 -> hl3n0 = -0.38760557770729065
hl2n9 -> hl3n0 = -0.47874927520751953
