0B -> hl1n0: 5.829582214355469
0B -> hl1n1: 5.752955913543701
0B -> hl1n2: 5.9115753173828125
0B -> hl1n3: 5.739481449127197
0B -> hl1n4: 5.940816879272461
0B -> hl1n5: 5.843386173248291
0B -> hl1n6: 5.939788341522217
0B -> hl1n7: 5.896178722381592
0B -> hl1n8: 5.790760517120361
0B -> hl1n9: 5.881162166595459
0B -> hl1n10: 5.879663467407227
0B -> hl1n11: 5.8310699462890625
0B -> hl1n12: 5.703884601593018
0B -> hl1n13: 5.881357669830322
0B -> hl1n14: 5.8995137214660645
0B -> hl1n15: 5.945316314697266
0B -> hl1n16: 5.4350690841674805
0B -> hl1n17: 5.785948753356934
0B -> hl1n18: 5.920124530792236
0B -> hl1n19: 5.753687858581543
0B -> hl1n20: 5.828001499176025
0B -> hl1n21: 5.735006332397461
0B -> hl1n22: 5.790147304534912
0B -> hl1n23: 5.862607955932617
0B -> hl1n24: 5.82393217086792
hl0n3 -> hl1n2 = 3.3608152866363525
hl0n3 -> hl1n3 = 3.139008045196533
hl0n3 -> hl1n4 = 2.9994118213653564
hl0n3 -> hl1n5 = 3.221187114715576
hl0n3 -> hl1n6 = 2.912064790725708
hl0n3 -> hl1n7 = 2.704968214035034
hl0n3 -> hl1n8 = 3.1727821826934814
hl0n3 -> hl1n9 = 3.0938096046447754
hl0n3 -> hl1n10 = 3.244013547897339
hl0n3 -> hl1n11 = 3.4364891052246094
hl0n3 -> hl1n12 = 3.246084213256836
hl0n3 -> hl1n13 = 2.97571063041687
hl0n3 -> hl1n14 = 2.869110345840454
hl0n3 -> hl1n15 = 2.8350155353546143
hl0n3 -> hl1n16 = 2.5995707511901855
hl0n3 -> hl1n17 = 3.3723795413970947
hl0n3 -> hl1n18 = 3.3230438232421875
hl0n3 -> hl1n19 = 2.746809482574463
hl0n3 -> hl1n20 = 3.0568649768829346
hl0n3 -> hl1n21 = 3.48445987701416
hl0n3 -> hl1n22 = 2.9418911933898926
hl0n3 -> hl1n23 = 3.333613157272339
hl0n3 -> hl1n24 = 2.848719358444214
hl0n4 -> hl1n0 = 3.8329391479492188
hl0n4 -> hl1n1 = 3.99564528465271
hl0n4 -> hl1n2 = 4.484632968902588
hl0n4 -> hl1n3 = 4.174055576324463
hl0n4 -> hl1n4 = 3.847280263900757
hl0n4 -> hl1n5 = 4.456079959869385
hl0n4 -> hl1n6 = 3.7610456943511963
hl0n4 -> hl1n7 = 3.8027381896972656
hl0n4 -> hl1n8 = 4.082535743713379
hl0n4 -> hl1n9 = 4.219224452972412
hl0n4 -> hl1n10 = 3.8628857135772705
hl0n4 -> hl1n11 = 3.702907085418701
hl0n4 -> hl1n12 = 4.182790279388428
hl0n4 -> hl1n13 = 3.7413747310638428
hl0n4 -> hl1n14 = 4.299930572509766
hl0n4 -> hl1n15 = 4.352145195007324
hl0n4 -> hl1n16 = 3.6906204223632812
hl0n4 -> hl1n17 = 4.2786545753479
hl0n4 -> hl1n18 = 4.458760738372803
hl0n4 -> hl1n19 = 4.003769874572754
hl0n4 -> hl1n20 = 3.7527713775634766
hl0n4 -> hl1n21 = 4.09102725982666
hl0n4 -> hl1n22 = 3.759274959564209
hl0n4 -> hl1n23 = 3.975064992904663
hl0n4 -> hl1n24 = 4.317643165588379
hl0n5 -> hl1n0 = 6.081572532653809
hl0n5 -> hl1n1 = 6.295105457305908
hl0n5 -> hl1n2 = 5.86236572265625
hl0n5 -> hl1n3 = 6.195971965789795
hl0n5 -> hl1n4 = 5.964634418487549
hl0n5 -> hl1n5 = 5.938378810882568
hl0n5 -> hl1n6 = 6.406986236572266
hl0n5 -> hl1n7 = 6.109573841094971
hl0n5 -> hl1n8 = 6.495389461517334
hl0n5 -> hl1n9 = 6.3642048835754395
hl0n5 -> hl1n10 = 6.361320495605469
hl0n5 -> hl1n11 = 6.411458969116211
hl0n5 -> hl1n12 = 6.182220935821533
hl0n5 -> hl1n13 = 6.266909599304199
hl0n5 -> hl1n14 = 6.637297630310059
hl0n5 -> hl1n15 = 6.021630764007568
hl0n5 -> hl1n16 = 6.142656326293945
hl0n5 -> hl1n17 = 6.303307056427002
hl0n5 -> hl1n18 = 5.818584442138672
hl0n5 -> hl1n19 = 6.286212921142578
hl0n5 -> hl1n20 = 5.813422679901123
hl0n5 -> hl1n21 = 6.0800275802612305
hl0n5 -> hl1n22 = 6.038843631744385
hl0n5 -> hl1n23 = 5.836370468139648
hl0n5 -> hl1n24 = 6.615612506866455
hl0n6 -> hl1n0 = 7.113581657409668
hl0n6 -> hl1n1 = 6.825526714324951
hl0n6 -> hl1n2 = 6.749797821044922
hl0n6 -> hl1n3 = 6.9856438636779785
hl0n6 -> hl1n4 = 6.750903129577637
hl0n6 -> hl1n5 = 7.258749008178711
hl0n6 -> hl1n6 = 7.246515274047852
hl0n6 -> hl1n7 = 7.038250923156738
hl0n6 -> hl1n8 = 6.710267066955566
hl0n6 -> hl1n9 = 7.05867862701416
hl0n6 -> hl1n10 = 7.079568386077881
hl0n6 -> hl1n11 = 7.384864807128906
hl0n6 -> hl1n12 = 7.157761573791504
hl0n6 -> hl1n13 = 6.694675445556641
hl0n6 -> hl1n14 = 7.184409141540527
hl0n6 -> hl1n15 = 6.7659592628479
hl0n6 -> hl1n16 = 6.474432945251465
hl0n6 -> hl1n17 = 7.150697708129883
hl0n6 -> hl1n18 = 6.8418049812316895
hl0n6 -> hl1n19 = 6.9954986572265625
hl0n6 -> hl1n20 = 6.841829299926758
hl0n6 -> hl1n21 = 6.870686054229736
hl0n6 -> hl1n22 = 6.855858325958252
hl0n6 -> hl1n23 = 6.864416122436523
hl0n6 -> hl1n24 = 7.301379203796387
hl0n7 -> hl1n0 = 5.214013576507568
hl0n7 -> hl1n1 = 4.676849842071533
hl0n7 -> hl1n2 = 5.044111251831055
hl0n7 -> hl1n3 = 5.145365238189697
hl0n7 -> hl1n4 = 4.727697849273682
hl0n7 -> hl1n5 = 4.523938179016113
hl0n7 -> hl1n6 = 4.743663311004639
hl0n7 -> hl1n7 = 5.093776702880859
hl0n7 -> hl1n8 = 4.456836700439453
hl0n7 -> hl1n9 = 4.669329643249512
hl0n7 -> hl1n10 = 4.433446407318115
hl0n7 -> hl1n11 = 5.105783462524414
hl0n7 -> hl1n12 = 5.186365604400635
hl0n7 -> hl1n13 = 4.87766695022583
hl0n7 -> hl1n14 = 5.264307975769043
hl0n7 -> hl1n15 = 5.2975664138793945
hl0n7 -> hl1n16 = 4.996981620788574
hl0n7 -> hl1n17 = 4.918442249298096
hl0n7 -> hl1n18 = 4.441928386688232
hl0n7 -> hl1n19 = 5.033686637878418
hl0n7 -> hl1n20 = 4.51932430267334
hl0n7 -> hl1n21 = 4.3827643394470215
hl0n7 -> hl1n22 = 4.468034744262695
hl0n7 -> hl1n23 = 4.901153087615967
hl0n7 -> hl1n24 = 5.147150993347168
1B -> hl2n0: 4.824225425720215
1B -> hl2n1: 4.690515995025635
1B -> hl2n2: -0.06880684942007065
1B -> hl2n3: -0.038480594754219055
1B -> hl2n4: 4.789127826690674
1B -> hl2n5: -0.026411497965455055
1B -> hl2n6: 4.556331634521484
1B -> hl2n7: -0.05570553243160248
1B -> hl2n8: 4.469769477844238
1B -> hl2n9: 4.802062511444092
hl1n0 -> hl2n0 = 6.000449180603027
hl1n0 -> hl2n1 = 5.811243534088135
hl1n0 -> hl2n2 = -0.19770419597625732
hl1n0 -> hl2n3 = 0.3084714114665985
hl1n0 -> hl2n4 = 6.280590534210205
hl1n0 -> hl2n5 = -0.3130808174610138
hl1n0 -> hl2n6 = 5.688989639282227
hl1n0 -> hl2n7 = 0.07534044235944748
hl1n0 -> hl2n8 = 5.440340042114258
hl1n0 -> hl2n9 = 6.141881942749023
hl1n1 -> hl2n0 = 5.601433277130127
hl1n1 -> hl2n1 = 5.9559431076049805
hl1n1 -> hl2n2 = 0.35283344984054565
hl1n1 -> hl2n3 = -0.2756234109401703
hl1n1 -> hl2n4 = 6.063529968261719
hl1n1 -> hl2n5 = -0.33646106719970703
hl1n1 -> hl2n6 = 5.616260051727295
hl1n1 -> hl2n7 = 0.30905359983444214
hl1n1 -> hl2n8 = 5.676729679107666
hl1n1 -> hl2n9 = 5.574977397918701
hl1n2 -> hl2n0 = 6.027472496032715
hl1n2 -> hl2n1 = 5.830715656280518
hl1n2 -> hl2n2 = 0.052814994007349014
hl1n2 -> hl2n3 = -0.40089333057403564
hl1n2 -> hl2n4 = 5.465182304382324
hl1n2 -> hl2n5 = -0.24362939596176147
hl1n2 -> hl2n6 = 5.68941068649292
hl1n2 -> hl2n7 = -0.4209383428096771
hl1n2 -> hl2n8 = 5.573482036590576
hl1n2 -> hl2n9 = 5.893630504608154
hl1n3 -> hl2n0 = 6.2117509841918945
hl1n3 -> hl2n1 = 5.400324821472168
hl1n3 -> hl2n2 = -0.1564902514219284
hl1n3 -> hl2n3 = -0.4172798991203308
hl1n3 -> hl2n4 = 5.863358974456787
hl1n3 -> hl2n5 = -0.2768084406852722
hl1n3 -> hl2n6 = 5.447022914886475
hl1n3 -> hl2n7 = 0.23308423161506653
hl1n3 -> hl2n8 = 5.348555564880371
hl1n3 -> hl2n9 = 6.126533031463623
hl1n4 -> hl2n0 = 5.802602291107178
hl1n4 -> hl2n1 = 6.218750476837158
hl1n4 -> hl2n2 = -0.1610722541809082
hl1n4 -> hl2n3 = 0.26283055543899536
hl1n4 -> hl2n4 = 5.6670308113098145
hl1n4 -> hl2n5 = 0.05790078639984131
hl1n4 -> hl2n6 = 5.838947296142578
hl1n4 -> hl2n7 = 0.19934801757335663
hl1n4 -> hl2n8 = 5.725589752197266
hl1n4 -> hl2n9 = 5.926657676696777
hl1n5 -> hl2n0 = 5.668773651123047
hl1n5 -> hl2n1 = 5.318731307983398
hl1n5 -> hl2n2 = 0.3193906247615814
hl1n5 -> hl2n3 = 0.04112483933568001
hl1n5 -> hl2n4 = 5.444864273071289
hl1n5 -> hl2n5 = -0.4120914936065674
hl1n5 -> hl2n6 = 5.594430923461914
hl1n5 -> hl2n7 = 0.12075881659984589
hl1n5 -> hl2n8 = 5.750746250152588
hl1n5 -> hl2n9 = 6.097016334533691
hl1n6 -> hl2n0 = 5.834757328033447
hl1n6 -> hl2n1 = 6.015623092651367
hl1n6 -> hl2n2 = -0.33804425597190857
hl1n6 -> hl2n3 = -0.05146416649222374
hl1n6 -> hl2n4 = 5.6275739669799805
hl1n6 -> hl2n5 = -0.23585422337055206
hl1n6 -> hl2n6 = 5.757120132446289
hl1n6 -> hl2n7 = -0.39662545919418335
hl1n6 -> hl2n8 = 6.040685176849365
hl1n6 -> hl2n9 = 5.776689529418945
hl1n7 -> hl2n0 = 5.799858570098877
hl1n7 -> hl2n1 = 5.618692398071289
hl1n7 -> hl2n2 = 0.1401330679655075
hl1n7 -> hl2n3 = -0.18286748230457306
hl1n7 -> hl2n4 = 6.098344326019287
hl1n7 -> hl2n5 = -0.12026502937078476
hl1n7 -> hl2n6 = 5.799036026000977
hl1n7 -> hl2n7 = 0.10734345018863678
hl1n7 -> hl2n8 = 5.231446266174316
hl1n7 -> hl2n9 = 5.9276533126831055
hl1n8 -> hl2n0 = 5.798445224761963
hl1n8 -> hl2n1 = 5.8456130027771
hl1n8 -> hl2n2 = 0.2058878093957901
hl1n8 -> hl2n3 = 0.19682209193706512
hl1n8 -> hl2n4 = 5.578334331512451
hl1n8 -> hl2n5 = -0.21868611872196198
hl1n8 -> hl2n6 = 5.355103969573975
hl1n8 -> hl2n7 = -0.08183490484952927
hl1n8 -> hl2n8 = 5.887269496917725
hl1n8 -> hl2n9 = 5.480276107788086
hl1n9 -> hl2n0 = 5.564273834228516
hl1n9 -> hl2n1 = 6.044132232666016
hl1n9 -> hl2n2 = -0.44956350326538086
hl1n9 -> hl2n3 = -0.3271154463291168
hl1n9 -> hl2n4 = 6.02701997756958
hl1n9 -> hl2n5 = 0.35673949122428894
hl1n9 -> hl2n6 = 5.515003204345703
hl1n9 -> hl2n7 = 0.005755146499723196
hl1n9 -> hl2n8 = 5.124919891357422
hl1n9 -> hl2n9 = 6.027717113494873
hl1n10 -> hl2n0 = 6.013672828674316
hl1n10 -> hl2n1 = 5.513575077056885
hl1n10 -> hl2n2 = -0.24887068569660187
hl1n10 -> hl2n3 = -0.09675474464893341
hl1n10 -> hl2n4 = 5.920039653778076
hl1n10 -> hl2n5 = -0.3189733922481537
hl1n10 -> hl2n6 = 5.92581033706665
hl1n10 -> hl2n7 = 0.2404550462961197
hl1n10 -> hl2n8 = 5.108793258666992
hl1n10 -> hl2n9 = 5.702240467071533
hl1n11 -> hl2n0 = 5.626531600952148
hl1n11 -> hl2n1 = 6.075304985046387
hl1n11 -> hl2n2 = 0.32012975215911865
hl1n11 -> hl2n3 = -0.1187189444899559
hl1n11 -> hl2n4 = 5.488193988800049
hl1n11 -> hl2n5 = -0.2695629894733429
hl1n11 -> hl2n6 = 5.706921577453613
hl1n11 -> hl2n7 = -0.01139084529131651
hl1n11 -> hl2n8 = 5.517491817474365
hl1n11 -> hl2n9 = 5.789714813232422
hl1n12 -> hl2n0 = 5.769123077392578
hl1n12 -> hl2n1 = 6.147134780883789
hl1n12 -> hl2n2 = -0.20994503796100616
hl1n12 -> hl2n3 = -0.15055933594703674
hl1n12 -> hl2n4 = 6.255430698394775
hl1n12 -> hl2n5 = -0.3471902310848236
hl1n12 -> hl2n6 = 5.52802848815918
hl1n12 -> hl2n7 = -0.028450965881347656
hl1n12 -> hl2n8 = 5.543689727783203
hl1n12 -> hl2n9 = 6.376387119293213
hl1n13 -> hl2n0 = 5.795427322387695
hl1n13 -> hl2n1 = 5.847070693969727
hl1n13 -> hl2n2 = 0.13453027606010437
hl1n13 -> hl2n3 = -0.22435356676578522
hl1n13 -> hl2n4 = 5.744321346282959
hl1n13 -> hl2n5 = -0.03509828448295593
hl1n13 -> hl2n6 = 5.956820964813232
hl1n13 -> hl2n7 = -0.4013110399246216
hl1n13 -> hl2n8 = 5.897938251495361
hl1n13 -> hl2n9 = 5.909621238708496
hl1n14 -> hl2n0 = 5.522014141082764
hl1n14 -> hl2n1 = 6.135678768157959
hl1n14 -> hl2n2 = 0.20999044179916382
hl1n14 -> hl2n3 = -0.21209441125392914
hl1n14 -> hl2n4 = 5.884896755218506
hl1n14 -> hl2n5 = 0.16111060976982117
hl1n14 -> hl2n6 = 5.853396892547607
hl1n14 -> hl2n7 = 0.3344040513038635
hl1n14 -> hl2n8 = 5.378990650177002
hl1n14 -> hl2n9 = 6.234222888946533
hl1n15 -> hl2n0 = 5.774571895599365
hl1n15 -> hl2n1 = 5.265669345855713
hl1n15 -> hl2n2 = -0.4065327048301697
hl1n15 -> hl2n3 = -0.22100909054279327
hl1n15 -> hl2n4 = 5.29531717300415
hl1n15 -> hl2n5 = 0.24212335050106049
hl1n15 -> hl2n6 = 5.5713210105896
hl1n15 -> hl2n7 = 0.219936802983284
hl1n15 -> hl2n8 = 5.4527482986450195
hl1n15 -> hl2n9 = 5.993016719818115
hl1n16 -> hl2n0 = 6.19078254699707
hl1n16 -> hl2n1 = 5.5579986572265625
hl1n16 -> hl2n2 = -0.36100178956985474
hl1n16 -> hl2n3 = 0.3766549825668335
hl1n16 -> hl2n4 = 5.967555999755859
hl1n16 -> hl2n5 = 0.3198370337486267
hl1n16 -> hl2n6 = 5.356962203979492
hl1n16 -> hl2n7 = 0.06086554005742073
hl1n16 -> hl2n8 = 5.393331050872803
hl1n16 -> hl2n9 = 5.598042011260986
hl1n17 -> hl2n0 = 5.965753555297852
hl1n17 -> hl2n1 = 5.835743427276611
hl1n17 -> hl2n2 = -0.012837335467338562
hl1n17 -> hl2n3 = 0.23828907310962677
hl1n17 -> hl2n4 = 5.2913641929626465
hl1n17 -> hl2n5 = 0.1044221743941307
hl1n17 -> hl2n6 = 5.796876907348633
hl1n17 -> hl2n7 = 0.035544171929359436
hl1n17 -> hl2n8 = 5.589445114135742
hl1n17 -> hl2n9 = 6.06375789642334
hl1n18 -> hl2n0 = 5.730203151702881
hl1n18 -> hl2n1 = 5.404701232910156
hl1n18 -> hl2n2 = -0.4376900792121887
hl1n18 -> hl2n3 = 0.3288637697696686
hl1n18 -> hl2n4 = 6.074588298797607
hl1n18 -> hl2n5 = 0.11017391085624695
hl1n18 -> hl2n6 = 5.690276145935059
hl1n18 -> hl2n7 = -0.3255769908428192
hl1n18 -> hl2n8 = 5.46752405166626
hl1n18 -> hl2n9 = 5.511534690856934
hl1n19 -> hl2n0 = 5.702664852142334
hl1n19 -> hl2n1 = 6.025961875915527
hl1n19 -> hl2n2 = -0.0343628004193306
hl1n19 -> hl2n3 = -0.08956869691610336
hl1n19 -> hl2n4 = 5.919732570648193
hl1n19 -> hl2n5 = -0.059078969061374664
hl1n19 -> hl2n6 = 6.094509601593018
hl1n19 -> hl2n7 = -0.2937847375869751
hl1n19 -> hl2n8 = 5.905513286590576
hl1n19 -> hl2n9 = 5.758819103240967
hl1n20 -> hl2n0 = 5.516214847564697
hl1n20 -> hl2n1 = 5.273271560668945
hl1n20 -> hl2n2 = 0.20604103803634644
hl1n20 -> hl2n3 = -0.030304910615086555
hl1n20 -> hl2n4 = 5.560956954956055
hl1n20 -> hl2n5 = 0.05965522304177284
hl1n20 -> hl2n6 = 5.598865509033203
hl1n20 -> hl2n7 = -0.024875091388821602
hl1n20 -> hl2n8 = 5.834478855133057
hl1n20 -> hl2n9 = 5.371649265289307
hl1n21 -> hl2n0 = 6.154098987579346
hl1n21 -> hl2n1 = 5.722245216369629
hl1n21 -> hl2n2 = 0.03906470164656639
hl1n21 -> hl2n3 = -0.35830333828926086
hl1n21 -> hl2n4 = 6.166950225830078
hl1n21 -> hl2n5 = -0.26759958267211914
hl1n21 -> hl2n6 = 5.45729923248291
hl1n21 -> hl2n7 = -0.1558355987071991
hl1n21 -> hl2n8 = 5.907253265380859
hl1n21 -> hl2n9 = 6.016402244567871
hl1n22 -> hl2n0 = 6.2118306159973145
hl1n22 -> hl2n1 = 6.15168571472168
hl1n22 -> hl2n2 = 0.10640759021043777
hl1n22 -> hl2n3 = 0.10598719865083694
hl1n22 -> hl2n4 = 5.97401762008667
hl1n22 -> hl2n5 = 0.31231218576431274
hl1n22 -> hl2n6 = 5.465885162353516
hl1n22 -> hl2n7 = -0.2012670636177063
hl1n22 -> hl2n8 = 5.479915618896484
hl1n22 -> hl2n9 = 5.488998889923096
hl1n23 -> hl2n0 = 5.977294921875
hl1n23 -> hl2n1 = 5.5201640129089355
hl1n23 -> hl2n2 = -0.20402641594409943
hl1n23 -> hl2n3 = -0.05771653726696968
hl1n23 -> hl2n4 = 5.5712714195251465
hl1n23 -> hl2n5 = -0.4320337772369385
hl1n23 -> hl2n6 = 5.93337345123291
hl1n23 -> hl2n7 = -0.37542271614074707
hl1n23 -> hl2n8 = 5.206535339355469
hl1n23 -> hl2n9 = 5.931999206542969
hl1n24 -> hl2n0 = 6.19212007522583
hl1n24 -> hl2n1 = 5.515852451324463
hl1n24 -> hl2n2 = -0.38143694400787354
hl1n24 -> hl2n3 = 0.20691300928592682
hl1n24 -> hl2n4 = 5.740112781524658
hl1n24 -> hl2n5 = -0.07349052280187607
hl1n24 -> hl2n6 = 5.831645965576172
hl1n24 -> hl2n7 = -0.2995266020298004
hl1n24 -> hl2n8 = 5.339826583862305
hl1n24 -> hl2n9 = 5.4853715896606445
2B -> hl3n0: 3.2540688514709473
hl2n0 -> hl3n0 = 5.962421894073486
hl2n1 -> hl3n0 = 6.157137870788574
hl2n2 -> hl3n0 = -0.35607463121414185
hl2n3 -> hl3n0 = -0.3668365180492401
hl2n4 -> hl3n0 = 6.065285682678223
hl2n5 -> hl3n0 = -0.023579725995659828
hl2n6 -> hl3n0 = 6.324278354644775
hl2n7 -> hl3n0 = -0.11444011330604553
hl2n8 -> hl3n0 = 6.703828811645508
hl2n9 -> hl3n0 = 5.968878746032715
